[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[05:58:43.449] "<05:58:43.433><17402.464019> Genotype sends to s1 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\",\"genotype\":6}",
[05:58:43.453] "<05:58:43.423><7850.385000000001> \n%%% g-proxy s1 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[05:58:43.454] "<05:58:43.445><7865.885> producer s1 received GENOTYPE",
[05:58:43.456] "<05:58:43.454><17413.974581> \nGenotype received from s1 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\"}",
[05:58:43.456] "<05:58:43.455><17414.740294> Genotype sends to s1 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\",\"genotype\":15}",
[05:58:43.457] "<05:58:43.444><7865.095000000001> g-proxy s1 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\",\"genotype\":6}",
[05:58:43.458] "<05:58:43.447><7867.905000000001> \n%%% g-proxy s1 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\"}",
[05:58:43.459] "<05:58:43.456><7876.500000000001> producer s1 received GENOTYPE",
[05:58:43.461] "<05:58:43.457><7877.660000000001> %%% p-proxy s1 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\"}",
[05:58:43.461] "<05:58:43.460><17419.557829> Phenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\"}",
[05:58:43.464] "<05:58:43.460><17420.202141> Phenotype sends to s1 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\",\"phenotype\":3}",
[05:58:43.465] "<05:58:43.455><7876.025000000001> g-proxy s1 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\",\"genotype\":15}",
[05:58:43.466] "<05:58:43.462><7882.865000000001> p-proxy s1 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\",\"phenotype\":3}",
[05:58:43.466] "<05:58:43.463><7883.450000000001> producer s1 received PHENOTYPE",
[05:58:43.469] "<05:58:43.464><7884.59> %%% p-proxy s1 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\"}",
[05:58:43.470] "<05:58:43.467><17427.004725> Phenotype received from s1 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\"}",
[05:58:43.470] "<05:58:43.468><17428.295718> Phenotype sends to s1 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\",\"phenotype\":30}",
[05:58:43.471] "<05:58:43.468><7888.875000000001> p-proxy s1 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\",\"phenotype\":30}",
[05:58:43.471] "<05:58:43.468><7889.235000000001> producer s1 received PHENOTYPE",
[05:58:44.339] "<05:58:44.339><8760.11> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[05:58:44.339] "<05:58:44.339><18300.496321> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[05:58:44.339] "<05:58:44.339><18301.161952> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[05:58:44.339] "<05:58:44.339><8762.400000000001> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[05:58:44.339] "<05:58:44.339><8762.765> producer s2 received GENOTYPE",
[05:58:44.339] "<05:58:44.339><8764.92> %%% p-proxy s2 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[05:58:44.339] "<05:58:44.339><18305.554289> Phenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[05:58:44.339] "<05:58:44.339><18305.987778> Phenotype sends to s2 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6,\"phenotype\":3}",
[05:58:44.339] "<05:58:44.339><8767.28> p-proxy s2 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6,\"phenotype\":3}",
[05:58:44.349] "<05:58:44.339><8767.775> producer s2 received PHENOTYPE",
[05:58:49.346] "<05:58:49.346><13766.92> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:58:49.346] "<05:58:49.346><23307.606256> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:58:49.346] "<05:58:49.346><23308.591675> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[05:58:54.347] "<05:58:54.347><18767.25> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:58:54.347] "<05:58:54.347><28307.228434> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:58:54.347] "<05:58:54.347><28307.907685> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[05:58:59.339] "<05:58:59.339><23759.215> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:58:59.339] "<05:58:59.339><33300.325176> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:58:59.339] "<05:58:59.339><33301.44147> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[05:59:04.351] "<05:59:04.345><28764.645> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[05:59:04.352] "<05:59:04.348><38306.261374> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[05:59:04.352] "<05:59:04.349><38307.297721> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[05:59:09.343] "<05:59:09.343><33762.02> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:09.343] "<05:59:09.343><43303.059949> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:09.343] "<05:59:09.343><43303.806119> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[05:59:14.345] "<05:59:14.345><38763.61> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:14.345] "<05:59:14.345><48304.170321> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:14.345] "<05:59:14.345><48305.32037> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[05:59:19.344] "<05:59:19.344><43762.29> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:19.344] "<05:59:19.344><53304.844835> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[05:59:19.344] "<05:59:19.344><53304.018126> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:24.342] "<05:59:24.332><48758.575> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:24.342] "<05:59:24.342><58299.197038> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[05:59:24.342] "<05:59:24.342><58300.011311> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[06:09:17.531] "<06:09:17.531><651442.190471> \nGenotype received from s6 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[06:09:17.531] "<06:09:17.531><651442.957368> Genotype sends to s6 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[06:09:17.541] "<06:09:17.531><7440.2300000000005> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[06:09:17.541] "<06:09:17.531><7442.655000000001> producer s6 received GENOTYPE",
[06:09:17.541] "<06:09:17.531><7442.225> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[06:09:17.541] "<06:09:17.541><651449.295076> \nGenotype received from s6 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[06:09:17.541] "<06:09:17.541><651450.163831> Genotype sends to s6 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":15}",
[06:09:17.541] "<06:09:17.541><7449.64> producer s6 received GENOTYPE",
[06:09:17.541] "<06:09:17.541><7444.680000000001> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[06:09:17.559] "<06:09:17.541><7452.300000000001> %%% p-proxy s6 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\"}",
[06:09:17.560] "<06:09:17.541><7449.115000000001> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":15}",
[06:09:17.562] "<06:09:17.556><651461.445805> Phenotype received from s6 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\"}",
[06:09:17.563] "<06:09:17.558><651463.054808> Phenotype sends to s6 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\",\"phenotype\":3}",
[06:09:17.565] "<06:09:17.559><7461.9400000000005> p-proxy s6 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\",\"phenotype\":3}",
[06:09:17.566] "<06:09:17.560><7463.475> producer s6 received PHENOTYPE",
[06:09:17.568] "<06:09:17.567><651471.778484> Phenotype received from s6 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\"}",
[06:09:17.568] "<06:09:17.561><7464.860000000001> %%% p-proxy s6 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\"}",
[06:09:17.569] "<06:09:17.567><651472.279484> Phenotype sends to s6 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\",\"phenotype\":30}",
[06:09:17.570] "<06:09:17.568><7471.125000000001> p-proxy s6 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\",\"phenotype\":30}",
